mandt,belnr,gjahr,buzei,cobl_nr,wrbtr,anln1,anln2,aplzl,aufnr,dabrz,fipos,fistl,fkber,geber,grant_nbr,gsber,imkey,kokrs,kostl,kstrg,paobjnr,prctr,ps_psp_pnr,recid,saknr,sgtxt,txjcd,vbeln,vbelp,vptnr,menge,mwskz,zekkn,bpmng,xunpl,lstar,prznr,aufpl,bukrs,shkzg,bzdat,bnkan_fw,xnegp,erlkz,fikrs,kblnr,kblpos,pargb,pernr,xskrl,nplnr,vornr,zuonr,meins,mwart,fwbas,hwbas,abper,ledat,menge_f,bpmng_f,werks,budget_pd,measure,fmfgus_key,koart,spgrs,aa_final_ind,aa_final_qty,aa_final_qty_f,parked_qty,parked_qty_f,operation_flag,is_deleted,recordstamp
050,5105600101,2022,000001,0002,15.000000000,,,,,,,,,,,0001,,C001,,,,US01PGHP03,,,0000500010,,CA0000000,0000000063,000010,,3.000000000,I1,01,3.000000000,,,,,C001,S,,,,,,,,,,,,,,EA,,,,,,,,1000,,,,,,,,,,,L,False,2022-01-31 20:43:01.468235+00:00
100,5105600101,2022,000001,0002,15.000000000,,,,,,,,,,,0001,,C001,,,,US01PGHP03,,,0000500010,,CA0000000,0000000063,000010,,3.000000000,I1,01,3.000000000,,,,,C001,S,,,,,,,,,,,,,,EA,,,,,,,,1000,,,,,,,,,,,I,False,2022-04-21 15:02:28.139859+00:00
050,5105600102,2022,000001,0002,150.000000000,,,,,,,,,,,0001,,C001,,,,US01PSFD01,,,0000500010,,CA0000000,0000000064,000010,,3.000000000,I1,01,3.000000000,,,,,C001,S,,,,,,,,,,,,,,EA,,,,,,,,1000,,,,,,,,,,,L,False,2022-01-31 20:43:01.468235+00:00
100,5105600102,2022,000001,0002,150.000000000,,,,,,,,,,,0001,,C001,,,,US01PSFD01,,,0000500010,,CA0000000,0000000064,000010,,3.000000000,I1,01,3.000000000,,,,,C001,S,,,,,,,,,,,,,,EA,,,,,,,,1000,,,,,,,,,,,I,False,2022-04-21 15:02:28.139859+00:00
050,5105600103,2022,000001,0002,1200.000000000,,,,,,,,,,,0001,,C001,,,,US01ELHC09,,,0000500010,,CA0000000,0000000065,000010,,3.000000000,I1,01,3.000000000,,,,,C001,S,,,,,,,,,,,,,,EA,,,,,,,,1000,,,,,,,,,,,L,False,2022-01-31 20:43:01.468235+00:00
100,5105600103,2022,000001,0002,1200.000000000,,,,,,,,,,,0001,,C001,,,,US01ELHC09,,,0000500010,,CA0000000,0000000065,000010,,3.000000000,I1,01,3.000000000,,,,,C001,S,,,,,,,,,,,,,,EA,,,,,,,,1000,,,,,,,,,,,I,False,2022-04-21 15:02:28.139859+00:00
050,5105600104,2022,000001,0002,100.000000000,,,,,,,,,,,0001,,C001,,,,US01ELHC09,,,0000500010,,CA0000000,0000000067,000010,,1.000000000,I1,01,1.000000000,,,,,C001,S,,,,,,,,,,,,,,EA,,,,,,,,1000,,,,,,,,,,,L,False,2022-01-31 20:43:01.468235+00:00
100,5105600104,2022,000001,0002,100.000000000,,,,,,,,,,,0001,,C001,,,,US01ELHC09,,,0000500010,,CA0000000,0000000067,000010,,1.000000000,I1,01,1.000000000,,,,,C001,S,,,,,,,,,,,,,,EA,,,,,,,,1000,,,,,,,,,,,I,False,2022-04-21 15:02:28.139859+00:00
050,5105600117,2022,000001,0002,3000.000000000,,,,,,,,,,,0001,,C001,US011770,,,US01ELHC10,,,0000510020,,CA0000000,0000000148,000010,,10.000000000,I1,01,10.000000000,,,,,C001,S,,,,,,,,,,,,,,EA,,,,,,,,1000,,,,,,,,,,,I,False,2022-02-02 07:20:14.977186+00:00
050,5105600121,2022,000001,0002,3000.000000000,,,,,,,,,,,0001,,C001,US011770,,,US01ELHC10,,,0000510020,,CA0000000,0000000148,000010,,10.000000000,I1,01,10.000000000,,,,,C001,H,,,,,,,,,,,,,,EA,,,,,,,,1000,,,,,,,,,,,I,False,2022-02-02 16:46:16.649928+00:00
